customer_id,lead_id,customer_name,signup_date,region,industry,channel,rep_id,customer_status
1,2,Cooper PLC,2024-09-14,South,Education,Webinar,12,Active
2,5,"Macdonald, Clay and Vincent",2025-04-14,East,Education,Webinar,9,Active
3,12,"Terrell, Kerr and Shannon",2024-11-12,West,Finance,LinkedIn Ads,8,Inactive
4,16,Conner Group,2025-07-02,North,Retail,Webinar,1,Active
5,21,"Curry, Rosales and Hunter",2024-04-11,South,Healthcare,Paid Search,6,Inactive
6,28,Johnson Inc,2024-01-25,South,Retail,LinkedIn Ads,6,Active
7,29,"Evans, Vance and Mcdowell",2024-09-06,East,Manufacturing,Referral,9,Active
8,33,"Stewart, Hartman and Smith",2025-09-03,North,Education,Referral,4,Active
9,35,"Walker, Williams and Robertson",2025-01-17,North,Education,Webinar,4,Active
10,40,"Molina, Rivera and Oneal",2024-10-12,West,Healthcare,Webinar,8,Active
11,46,Gomez LLC,2025-03-19,West,Manufacturing,Webinar,8,Active
12,50,"Mitchell, Smith and Harris",2024-02-25,South,Technology,Webinar,12,Active
13,54,"Lester, Rogers and Robles",2025-09-12,North,Technology,Organic Search,3,Active
14,58,Lee-Howard,2025-12-21,East,Education,Webinar,11,Active
15,63,Reeves Ltd,2025-08-17,North,Technology,Paid Search,7,Inactive
16,65,"Gardner, Norton and Watson",2025-12-02,South,Retail,LinkedIn Ads,10,Active
17,66,"Murray, Rivera and Rose",2024-06-11,South,Manufacturing,Organic Search,10,Churned
18,70,Richardson and Sons,2025-10-17,South,Finance,Paid Search,12,Inactive
19,71,"Reynolds, Graves and Patel",2024-01-27,South,Retail,Webinar,12,Inactive
20,79,Ayala Inc,2025-01-03,North,Education,Referral,1,Active
21,81,Parker and Sons,2024-07-22,North,Healthcare,Organic Search,3,Active
22,82,"Kaufman, Ellis and Lynch",2025-01-17,North,Education,Webinar,4,Inactive
23,84,Wilson Ltd,2025-02-06,North,Education,Paid Search,4,Active
24,85,"Gentry, Aguilar and Davis",2024-08-15,North,Education,LinkedIn Ads,7,Inactive
25,86,Baker-Smith,2024-12-07,East,Retail,Referral,11,Active
26,88,Whitaker-Carlson,2024-10-30,North,Finance,Organic Search,4,Active
27,91,"Freeman, Smith and Bridges",2024-08-03,West,Finance,LinkedIn Ads,8,Active
28,92,Yu-Allen,2024-05-12,North,Finance,Paid Search,5,Active
29,93,Carlson-Weeks,2025-04-09,West,Technology,Webinar,8,Active
30,94,Mckee-Mcneil,2025-02-14,East,Retail,Organic Search,11,Active
31,95,"Hardin, Miller and Fletcher",2024-03-20,South,Healthcare,Paid Search,10,Active
32,96,"Hale, Evans and Stephens",2025-07-21,South,Manufacturing,LinkedIn Ads,10,Active
33,108,Ramirez LLC,2025-11-21,East,Finance,Webinar,9,Active
34,109,Wolf-Stafford,2024-09-28,West,Retail,Organic Search,8,Inactive
35,111,Williams-Abbott,2025-10-02,North,Healthcare,Webinar,5,Active
36,112,Smith PLC,2025-03-22,South,Technology,Organic Search,12,Churned
37,114,Harris-Patel,2024-07-02,South,Healthcare,Paid Search,6,Inactive
38,119,Orozco-Johnson,2025-05-13,North,Manufacturing,Webinar,4,Active
39,120,Hicks Inc,2025-03-22,East,Technology,Webinar,9,Churned
40,121,Farrell Inc,2024-07-11,North,Education,Webinar,4,Active
41,122,Fields PLC,2024-10-22,West,Manufacturing,Webinar,8,Active
42,123,"Shaw, Henderson and Chavez",2025-07-07,East,Retail,Webinar,9,Active
